"lang"
{
	"Language"              "French"
	"Tokens"
	{
		"portal2_MapName_sp_a1_intro1"          "Course en conteneur"
		"portal2_MapName_sp_a1_intro2"          "Manège de portails"
		"portal2_MapName_sp_a1_intro3"          "Lance-portails"
		"portal2_MapName_sp_a1_intro4"          "Smooth jazz"
		"portal2_MapName_sp_a1_intro5"          "Élan et cubes"
		"portal2_MapName_sp_a1_intro6"          "Futur départ"
		"portal2_MapName_sp_a1_intro7"          "Panneau secret"
		"portal2_MapName_sp_a1_wakeup"          "Réveil"
		"portal2_MapName_sp_a2_intro"           "Incinérateur"
		"portal2_MapName_sp_a2_laser_intro"     "Introduction aux lasers"
		"portal2_MapName_sp_a2_laser_stairs"    "Escalier laser"
		"portal2_MapName_sp_a2_dual_lasers"     "Doubles lasers"
		"portal2_MapName_sp_a2_laser_over_goo"  "Laser au-dessus de la boue"
		"portal2_MapName_sp_a2_catapult_intro"  "Introduction aux catapultes"
		"portal2_MapName_sp_a2_trust_fling"     "Saut de la foi"
		"portal2_MapName_sp_a2_pit_flings"      "Sauts dans la fosse"
		"portal2_MapName_sp_a2_fizzler_intro"   "Introduction aux grilles"
		"portal2_MapName_sp_a2_sphere_peek"     "Surplomb de la sphère"
		"portal2_MapName_sp_a2_ricochet"        "Ricochet"
		"portal2_MapName_sp_a2_bridge_intro"    "Introduction aux ponts"
		"portal2_MapName_sp_a2_bridge_the_gap"  "Combler l'écart"
		"portal2_MapName_sp_a2_turret_intro"    "Introduction aux tourelles"
		"portal2_MapName_sp_a2_laser_relays"    "Relais laser"
		"portal2_MapName_sp_a2_turret_blocker"  "Bloqueur de tourelles"
		"portal2_MapName_sp_a2_laser_vs_turret" "Laser contre tourelle"
		"portal2_MapName_sp_a2_pull_the_rug"    "Tapis retiré"
		"portal2_MapName_sp_a2_column_blocker"  "Bloqueur de colonnes"
		"portal2_MapName_sp_a2_laser_chaining"  "Chaînage laser"
		"portal2_MapName_sp_a2_triple_laser"    "Triple laser"
		"portal2_MapName_sp_a2_bts1"            "Dans les coulisses 1"
		"portal2_MapName_sp_a2_bts2"            "Dans les coulisses 2"
		"portal2_MapName_sp_a2_bts3"            "Usine de tourelles"
		"portal2_MapName_sp_a2_bts4"            "Sabotage de tourelles"
		"portal2_MapName_sp_a2_bts5"            "Sabotage de neurotoxine"
		"portal2_MapName_sp_a2_bts6"            "Trajet en tube"
		"portal2_MapName_sp_a2_core"            "Le Noyau"
		"portal2_MapName_sp_a3_00"              "La Chute"
		"portal2_MapName_sp_a3_01"              "Exposition souterraine"
		"portal2_MapName_sp_a3_03"              "Vieille Aperture"
		"portal2_MapName_sp_a3_jump_intro"      "Introduction au gel répulsif"
		"portal2_MapName_sp_a3_bomb_flings"     "Sauts et bombes"
		"portal2_MapName_sp_a3_crazy_box"       "Boîte folle"
		"portal2_MapName_sp_a3_transition01"    "Retrouvailles"
		"portal2_MapName_sp_a3_speed_ramp"      "Introduction au gel propulseur"
		"portal2_MapName_sp_a3_speed_flings"    "Sauts de vitesse"
		"portal2_MapName_sp_a3_portal_intro"    "Introduction au gel de conversion"
		"portal2_MapName_sp_a3_end"             "Trois gels"
		"portal2_MapName_sp_a4_intro"           "TEST"
		"portal2_MapName_sp_a4_tb_intro"        "Introduction au halo d'excursion"
		"portal2_MapName_sp_a4_tb_trust_drop"   "Saut de la foi"
		"portal2_MapName_sp_a4_tb_wall_button"  "Bouton mural"
		"portal2_MapName_sp_a4_tb_polarity"     "Polarité"
		"portal2_MapName_sp_a4_tb_catch"        "Réception au halo"
		"portal2_MapName_sp_a4_stop_the_box"    "Arrêtez la boîte"
		"portal2_MapName_sp_a4_laser_catapult"  "Catapulte laser"
		"portal2_MapName_sp_a4_laser_platform"  "Plateforme laser"
		"portal2_MapName_sp_a4_speed_tb_catch"  "Réception de vitesse"
		"portal2_MapName_sp_a4_jump_polarity"   "Polarité répulsive"
		"portal2_MapName_sp_a4_finale1"         "La partie où il vous tue"
		"portal2_MapName_sp_a4_finale2"         "Écrasement"
		"portal2_MapName_sp_a4_finale3"         "Bombes"
		"portal2_MapName_sp_a4_finale4"         "La partie où vous le tuez"

		//Archipelago
		"Archipelago_Map_Checks"                "Validations"
		"Archipelago_Map_MissingItems"          "Objets manquants"
		"Archipelago_Maps_Title"                "Niveaux Archipelago"
		"Archipelago_Maps_Tagline"              "Choisissez un niveau"
		"Archipelago_Settings_Title"            "Archipelago"
		"Archipelago_Settings_General"          "Paramètres Généraux"
		"Archipelago_Settings_HideLocationCounts" "Cacher le compteur de validations"
		"Archipelago_Settings_HideLocationCounts_info" "Cache le nombre de validations des chapitres et des niveaux."
		"Archipelago_Settings_CompletionSymbol" "Symbole de niveau/chapitre complété"
		"Archipelago_Settings_CompletionSymbol_info" "Choisissez un symbole pour représenter un niveau/chapitre terminé complètement."
		"Archipelago_Settings_Symbol_Checkmark" "Crochet <font color='#ffff44' face='apportalb'>✓</font>"
		"Archipelago_Settings_Symbol_Star"      "Étoile <font color='#ffff44' face='apportalb'>★</font>"
		"Archipelago_Settings_TransitionType"   "Type de changement de niveau"
		"Archipelago_Settings_TransitionType_info"		"Choisissez ce qu'il se passe après avoir terminé un niveau.\n<h2>Retour au menu</h2>Retourne au menu de sélection de niveau d'Archipelago après avoir complété un niveau.\n<h2>Transition intelligente</h2>Passe automatiquement à un autre niveau. Un niveau qui peut être terminé au complet sera toujours priorisé. Si aucun niveau ne peut être terminé au complet, un niveau pouvant être terminé partiellement sera choisi au hasard."
		"Archipelago_Settings_Transition_Menu"   "Retour au menu"
		"Archipelago_Settings_Transition_Menu_info" "Retourne au menu principal d'Archipelago après avoir complété un niveau."
		"Archipelago_Settings_Transition_Smart"  "Transition intelligente"
		"Archipelago_Settings_Transition_Smart_info" "Passe automatiquement au niveau suivant si possible, sinon retourne au menu."
		"Archipelago_Settings_MapStatusHUD"     "Cacher le HUD de l'état de niveau"
		"Archipelago_Settings_MapStatusHUD_info" "Montre l'état du niveau au début du niveau et sur demande."
		"Archipelago_Settings_Key_ShowStatus" "Affiche le HUD d'état de niveau sur demande"
		"Archipelago_Settings_WIP"              "Travail en cours"
		"AP_Item_AerialFaithPlate_Hint"         "Vous n'avez pas les plaques de foi aérienne"
		"MainMenu_Navigation_Play_Archipelago"			"Jouer à P2EC Archipelago"
		"MainMenu_Navigation_Play_Archipelago_Tagline"	"Commencer ou continuer une partie P2EC Archipelago"
		"PauseMenu_Navigation_Archipelago" "Changer de Niveau"
		"PauseMenu_Navigation_Archipelago_Tagline"	"Changer le niveau en cours"
		"PauseMenu_Navigation_Reload" "Recharger"
		"PauseMenu_Navigation_Reload_Tagline" "Recharger le niveau en cours"



		"X_STRINGID_TITLENAME"					"Portal 2"

		"RICHPRESENCE_IDLE"						"Inactif"
		"RICHPRESENCE_MAINMENU"					"Menu principal"
		"RICHPRESENCE_SP"						"{c0}"
		"RICHPRESENCE_COOPMENU"					"Menu Coop\n{c1}"
		"RICHPRESENCE_COOPGAME"					"{c2}\n{c3}"
		"RICHPRESENCE_COOPGAME_TRACK"			"{c2}\n{c3} {p0x10000023}/{p0x10000024}"

		"SP_PRESENCE_TEXT_DEFAULT"				"Joue en solo"
		"SP_PRESENCE_TEXT_CH1"					"Chapitre 1\nAppel de courtoisie"
		"SP_PRESENCE_TEXT_CH2"					"Chapitre 2\nDémarrage à froid"
		"SP_PRESENCE_TEXT_CH3"					"Chapitre 3\nRetour"
		"SP_PRESENCE_TEXT_CH4"					"Chapitre 4\nSurprise"
		"SP_PRESENCE_TEXT_CH5"					"Chapitre 5\nÉvasion"
		"SP_PRESENCE_TEXT_CH6"					"Chapitre 6\nChute"
		"SP_PRESENCE_TEXT_CH7"					"Chapitre 7\nRéunion"
		"SP_PRESENCE_TEXT_CH8"					"Chapitre 8\nAddiction"
		"SP_PRESENCE_TEXT_CH9"					"Chapitre 9\nLe moment est venu…"
		"SP_PRESENCE_TEXT_CH10"					"Chapitre 10\nCrédits"

		"COOP_PRESENCE_WAITING_DEFAULT"			"Attente de partenaire"
		"COOP_PRESENCE_WAITING_SPLITSCREEN"		"Écran partagé"
		"COOP_PRESENCE_WAITING_FRIEND"			"Attente de partenaire"
		"COOP_PRESENCE_WAITING_QUICKMATCH"		"En attente d'un joueur"

		"COOP_PRESENCE_TAGLINE_DEFAULT"			"Joue en Coop"
		"COOP_PRESENCE_TAGLINE_SPLITSCREEN"		"Coop Écran partagé"
		"COOP_PRESENCE_TAGLINE_FRIEND"			"Coop avec ami"
		"COOP_PRESENCE_TAGLINE_QUICKMATCH"		"Coop avec inconnu"

		"COOP_PRESENCE_TRACK_DEFAULT"			"Parcours Coop"
