"lang" 
{ 
	"Language" 					"French" 
	"Tokens" 
	{ 
		"BxAddClipBeforeToMovie" 					"Ajouter un clip avant..."
		"BxAddClipAfterToMovie"	"Ajouter un clip après..."
		"BxAddClip"		"Ajouter un nouveau clip..."
		"BxEditChannel"		"Modifier la chaîne..."
		"BxSetCamera"			"Définir une nouvelle caméra"
		"BxChangeCamera"		"Changer de caméra..."
		"BxSaveChanges"			"Enregistrer le film"
		"BxClipProperties"		"Propriétés du clip"
		"BxShowInProperties"		"Propriétés..."
		"BxElementProperties"		"Propriétés"
		"BxElementPropertiesTree"	"Arbre des propriétés"
		"BxFileManager"		"Gestionnaire de fichiers"
		"BxFileManagerFrame"		"Gestionnaire de fichiers"
		"BxConsole"			"Console"
		"BxScriptEditor"	"Éditeur de script"
		"BxMovieLayoff"			"Exporter le film"
		"BxPosterLayoff"		"Exporter une affiche"
		"BxMovieLayoffProgress"		"Progression de l'export du film"
		"BxImport"			"Importer"
		"BxExport"			"Exporter"
		"BxImportVCD"			"Fichier FacePoser .vcd..."
		"BxExportVCD"			"Fichier FacePoser .vcd..."
		"BxImportVCDAsClip"		"Importer le fichier .vcd en tant que nouveau clip..."
		"BxExportVCDFromClip"		"Exporter le clip actuel au format .vcd..."
		"BxReplaceWithSlug"		"Remplacer par slug"
		"BxSetFadeTimes"		"Définir les temps de fondu..."
		"BxClip_Mute"			"Rendre le clip muet"
		"BxClip_UnMute"			"Réactiver le son du clip"
		"BxSetTimeScale"		"Définir l'échelle de temps..."
		"BxBakeTimeScale"		"Appliquer l'échelle de temps"
		"BxEditAnimationSet"		"Modifier le jeu d'animation"
		"BxResetOffsetAndScale"		"Réinitialiser le décalage et l'échelle"
		"Seeking"			"En cherchant..."
		"BxNoFile"			"Aucun fichier vidéo .xml chargé"
		"BxMoveClipBeforeHere"		"Déposer le clip avant"
		"BxMoveClipAfterHere"		"Déposer le clip après"
		"BxDropText"			"Déposer sous forme de texte"
		"BxProperties"			"&Propriétés..."
		"BxLayoff"			"&Film..."
		"BxLayoffPoster"		"&Affiche..."
		"BxExport"			"&Exporter"
		"BxPublish"			"&Publier sur Steam..."
		"BxExportMovie"			"&Exporter le film..."
		"BxLoadMap"			"&Charger la carte..."
		"BxAdd"				"&Ajouter..."
		"BxEdit"			"&Modifier..."
		"BxRemove"			"&Retirer"
		"BxSwapLeft"			"Échanger à gauche"
		"BxSwapRight"			"Échanger à droite"
		"BxHide"			"Masquer l'interface utilisateur"
		"BxFileNew"			"&Nouveau"
		"BxFileOpen"			"&Ouvrir..."
		"BxFileClose"			"&Fermer"
		"BxFileSave"			"&Sauvegarder"
		"BxFileSaveAs"			"Enregistrer & sous..."
		"BxFileExit"			"Sortie"
		"BxFileRecent"			"&Récent"
		"BxEditUndo"			"&Annuler"
		"BxEditRedo"			"&Refaire"
		"BxEditDescribeUndo"		"Décrire l'historique des annulations"
		"BxDescribeClipboard"		"Décrire le Presse-papiers"
		"BxEditUndoStr"			"&Annuler '%s1'"
		"BxEditRedoStr"			"&Rétablir '%s1'"

		"BxEditCut"			"Couper"
		"BxEditCopy"			"Copier"
		"BxEditPaste"			"Coller"
		"BxEditPasteReference"		"Coller la référence"
		"BxEditPasteInsert"		"Coller Insérer"
		"BxEditPasteAttributes"		"Coller les attributs"
		"BxEditDelete"			"Supprimer"

		"BxEditKeyBindings"		"Clavier..."
		"BxEditPreferences"		"Préférences..."

		"BxViewClipBrowser"		"Clip et corbeille"
		"BxViewEngineViewport"		"&Fenêtre du moteur"
		"BxViewStoryBoard"		"&Scénario"
		"BxViewTimeline"		"&Chronologie"
		"BxViewDefaultLayout"		"Disposition par défaut"

		"BxToolClipBrowser"			"Corbeille à clips"
		"BxToolEngineViewport"		"Fenêtre du moteur"
		"BxToolStoryboard"			"Story-board"
		"BxToolTimeline"			"Chronologie"
		"BxToolProperties"			"Propriétés"
		"BxToolFileManager"			"Gestionnaire de fichiers"
		"BxToolConsole"			"Console"

		"BxMenuFile"			"Déposer"
		"BxMenuEdit"			"Modifier"
		"BxMenuUtilities"		"Utilitaires"
		"BxMenuWindows"			"Fenêtres"
		"BxMenuSwitchTools"		"Outils"
		"BxMenuHelp"			"Aide"
		"BxRemoveGap"			"Supprimer (quitter Gap)"
		"BxRemoveBlack"			"Remplacer par du noir"
		"BxRebuildBitmap"		"Recréer la vignette"
		"BxZoomOut"				"Zoom arrière"
		"BxZoomIn"				"Zoomer"
		"BxInsertTrack"			"Insérer une piste"
		"BxCompactTrack"		"Piste compacte"
		"BxShowRoot"			"Afficher l'élément racine"
		"BxSetActive"			"Définir comme film actif"
		"BxClipName"			"Définir le nom du clip..."
		"BxClipColor"			"Définir la couleur du clip..."
		"BxClipText"			"Définir le texte du clip..."
		"BxSetOverlayAlpha"		"Définir l'alpha de superposition de clips..."
		"BxSetOverlayMaterial"		"Définir la superposition des clips..."
		"BxEditClipMenu"		"Modifier le clip"
		"BxDescribeClipboard"		"Décrire le Presse-papiers"
		"ToolEditWipeUndo"			"Effacer l'historique des annulations"
		"BxChangeSound"			"Changer le son..."
		"BxCreateGroup"			"Créer un groupe..."
		"BxTrimHandles"			"Rogner les poignées"
		"BxRemoveOrphanedChannelsClips"	"Supprimer les canaux/clips orphelins"
		"BxRemoveRedundantKeysInLogs"	"Supprimer les clés redondantes dans les journaux"
		"BxCleanupMenu"	"Nettoyage de session"
		"BxMergeClips"			"Fusionner des clips"
		"BxFaceModel"			"Orienter ce modèle vers la caméra de travail"
		"BxTeleportModel"		"Déplacer ce modèle devant la caméra de travail"
		"BxAddIllumPositionDag"	"Ajouter l'attribut illumPositionDag au modèle"
		"BxAddFireWeaponEffects"	"Générer des effets d'arme de feu"
		"BxAddFireWeaponEffectsLeft"	"Générer des effets fire_weapon (à gauche)"
		"BxAddFireWeaponEffectsRight"	"Générer des effets fire_weapon (à droite)"
		"BxMoveCurrentCameraHere"	"Déplacer la caméra actuelle sous ce jour"
		"BxDumpLog"				"Vider les données du journal flottant sur la console"
		"BxCreateParticleSystemInstance" 					"Système de particules d'instance"
		"BxExportParticleSystemDefinitions" 					"Exporter les définitions du système de particules..."

		"BxMoveTrackGroupsToNewFile"	"Déplacer les groupes de pistes vers un nouveau fichier"
		"BxUnloadTrackGroups"			"Décharger les groupes de pistes"
		"BxLoadTrackGroups"				"Charger des groupes de pistes"

		"BxFileManager_Filename"		"Nom de fichier"
		"BxFileManager_Path"			"Chemin"
		"BxFileManager_Loaded"			"Chargé"
		"BxFileManager_NumElements"	"# Éléments"
		"BxFileManager_Changed"		"Modifié"
		"BxFileManager_P4Exists"		"En P4"
		"BxFileManager_P4Edit"			"P4 Modifier"

		"BxMovieView"			"Vue principale"
		"CClipEditorTimelinePage"	"Chronologie"
		"CClipEditorBasePage"		"Chronologie commune"
		"CMovieView"			"Voir"
		"CToolViewportPage"		"Fenêtre du moteur"
		"CClipBrowserPage"		"Corbeille à clips"
		"CElementPropertiesTreeInternal" 					"Propriétés"
		"CIFMTool" 			"Général"

		"BxAnimationSetEditor"		"Éditeur de décors d'animation"
		"BxToolAnimationSetEditor"	"Éditeur de décors d'animation"
		"BxAnimSetSplitLayout"		"Disposition divisée"
		"BxAnimSetVerticalLayout"	"Disposition verticale"
		"BxAnimSetHorizontalLayout"	"Disposition horizontale"
		"BxCreateAnimationSetInClip" 					"Créer un ensemble d'animations..."
		"BxAnimationSetChooser"		"Choisir un ensemble d'animations"
		"BxCreateAnimationSet"		"Créer un ensemble d'animations"

		"timedisplay"			"Mode d'affichage de l'heure"
		"timedisplay_help"		"Cycle l'affichage du temps entre le code temporel, les images et le code temporel avec les images."

		"deselectall"			"Désélectionner tout"
		"deselectall_help"		"Désélectionne tous les éléments actuellement sélectionnés."
		"deleteclipr"			"Supprimer des clips"
		"deleteclipr_help"		"Supprime les clips et sélectionne le clip à droite des clips supprimés."
		"deleteclipl"			"Supprimer des clips"
		"deleteclipl_help"		"Supprime les clips et sélectionne le clip à gauche des clips supprimés."
		"insertclip"			"Insérer un clip"
		"insertclip_help"		"Insère le clip dans la ligne de temps."
		"splitclip"			"Diviser le clip"
		"splitclip_help"		"Divise le clip à la position actuelle de la tête et crée une nouvelle caméra."
		"bladetool"			"Découper le clip"
		"bladetool_help"		"Découpe le clip à la position actuelle de la tête de lecture."
		"createcamera"			"Créer une caméra"
		"createcamera_help"		"Crée une nouvelle caméra à la position actuelle de la tête."
		"frameclips"			"Cadrer les clips"
		"frameclips_help"		"Cadre la sélection actuelle dans la fenêtre."
		"selectall"			"Sélectionner tout"
		"selectall_help"		"Sélectionne tous les éléments."
		"cliptop"			"Début du clip"
